GISJOIN,YEAR,STATE,STATEFP,STATENH,NAME,A57AA,A57AB,A57AC,A57AD
"G010","1970","Alabama","01","010","Alabama",2011941,1280325,731616,1432224
"G020","1970","Alaska","02","020","Alaska",145512,0,145512,154870
"G040","1970","Arizona","04","040","Arizona",1408864,1157541,251323,362036
"G050","1970","Arkansas","05","050","Arkansas",960865,378624,582241,962430
"G060","1970","California","06","060","California",18136045,16147770,1988275,1817089
"G080","1970","Colorado","08","080","Colorado",1733311,1424011,309300,473948
"G090","1970","Connecticut","09","090","Connecticut",2345052,2101658,243394,686657
"G100","1970","Delaware","10","100","Delaware",395569,349674,45895,152535
"G110","1970","District Of Columbia","11","110","District Of Columbia",756510,756510,0,0
"G120","1970","Florida","12","120","Florida",5468137,4133783,1334354,1321306
"G130","1970","Georgia","13","130","Georgia",2768074,1880160,887914,1821501
"G150","1970","Hawaii","15","150","Hawaii",638683,442397,196286,129878
"G160","1970","Idaho","16","160","Idaho",385434,85187,300247,327133
"G170","1970","Illinois","17","170","Illinois",9229821,7873782,1356039,1884155
"G180","1970","Indiana","18","180","Indiana",3372060,2395133,976927,1821609
"G190","1970","Iowa","19","190","Iowa",1616405,842154,774251,1207971
"G200","1970","Kansas","20","200","Kansas",1484870,785933,698937,761708
"G210","1970","Kentucky","21","210","Kentucky",1684053,1120873,563180,1534653
"G220","1970","Louisiana","22","220","Louisiana",2406150,1703126,703024,1235156
"G230","1970","Maine","23","230","Maine",504157,171811,332346,487891
"G240","1970","Maryland","24","240","Maryland",3003935,2588919,415016,918464
"G250","1970","Massachusetts","25","250","Massachusetts",4810449,4334196,476253,878721
"G260","1970","Michigan","26","260","Michigan",6553773,5658843,894930,2321310
"G270","1970","Minnesota","27","270","Minnesota",2527308,1901834,625474,1277663
"G280","1970","Mississippi","28","280","Mississippi",986642,320592,666050,1230270
"G290","1970","Missouri","29","290","Missouri",3277662,2576558,701104,1398839
"G300","1970","Montana","30","300","Montana",370676,142102,228574,323733
"G310","1970","Nebraska","31","310","Nebraska",912598,588292,324306,570895
"G320","1970","Nevada","32","320","Nevada",395336,336368,58968,93402
"G330","1970","New Hampshire","33","330","New Hampshire",416040,173943,242097,321641
"G340","1970","New Jersey","34","340","New Jersey",6373405,6078372,295033,794759
"G350","1970","New Mexico","35","350","New Mexico",700790,297451,403339,315210
"G360","1970","New York","36","360","New York",15602486,14267804,1334682,2634481
"G370","1970","North Carolina","37","370","North Carolina",2283287,1210551,1072736,2798772
"G380","1970","North Dakota","38","380","North Dakota",273442,53420,220022,344319
"G390","1970","Ohio","39","390","Ohio",8025775,6642374,1383401,2626242
"G400","1970","Oklahoma","40","400","Oklahoma",1740137,1049072,691065,819092
"G410","1970","Oregon","41","410","Oregon",1402704,984052,418652,688681
"G420","1970","Pennsylvania","42","420","Pennsylvania",8430410,6921979,1508431,3363499
"G440","1970","Rhode Island","44","440","Rhode Island",824930,745238,79692,121795
"G450","1970","South Carolina","45","450","South Carolina",1232195,649436,582759,1358321
"G460","1970","South Dakota","46","460","South Dakota",296628,76006,220622,368879
"G470","1970","Tennessee","47","470","Tennessee",2305307,1488624,816683,1618380
"G480","1970","Texas","48","480","Texas",8920946,6917345,2003601,2275784
"G490","1970","Utah","49","490","Utah",851472,733179,118293,207801
"G500","1970","Vermont","50","500","Vermont",142889,0,142889,301441
"G510","1970","Virginia","51","510","Virginia",2934841,2397006,537835,1713653
"G530","1970","Washington","53","530","Washington",2476468,1873418,603050,932701
"G540","1970","West Virginia","54","540","West Virginia",679491,340614,338877,1064746
"G550","1970","Wisconsin","55","550","Wisconsin",2910418,2066645,843773,1507313
"G560","1970","Wyoming","56","560","Wyoming",201111,0,201111,131305
"G010","1980","Alabama","01","010","ALABAMA",2337713,1765461,572252,1556175
"G020","1980","Alaska","02","020","ALASKA",258567,170247,88320,143284
"G040","1980","Arizona","04","040","ARIZONA",2278728,1913585,365143,439487
"G050","1980","Arkansas","05","050","ARKANSAS",1179556,563348,616208,1106879
"G060","1980","California","06","060","CALIFORNIA",21607606,19771903,1835703,2060296
"G080","1980","Colorado","08","080","COLORADO",2329869,2017063,312806,560095
"G090","1980","Connecticut","09","090","CONNECTICUT",2449774,2314820,134954,657802
"G100","1980","Delaware","10","100","DELAWARE",419819,367562,52257,174519
"G110","1980","District Of Columbia","11","110","DISTRICT OF COLUMBIA",638333,638333,0,0
"G120","1980","Florida","12","120","FLORIDA",8212385,7428496,783889,1533939
"G130","1980","Georgia","13","130","GEORGIA",3409081,2603246,805835,2054024
"G150","1980","Hawaii","15","150","HAWAII",834592,688175,146417,130099
"G160","1980","Idaho","16","160","IDAHO",509702,188249,321453,434233
"G170","1980","Illinois","17","170","ILLINOIS",9518039,8293878,1224161,1908479
"G180","1980","Indiana","18","180","INDIANA",3525298,2601162,924136,1964926
"G190","1980","Iowa","19","190","IOWA",1708232,931856,776376,1205576
"G200","1980","Kansas","20","200","KANSAS",1575899,854553,721346,787780
"G210","1980","Kentucky","21","210","KENTUCKY",1862183,1232682,629501,1798594
"G220","1980","Louisiana","22","220","LOUISIANA",2887309,2201661,685648,1318591
"G230","1980","Maine","23","230","MAINE",534072,249169,284903,590588
"G240","1980","Maryland","24","240","MARYLAND",3386555,3141370,245185,830420
"G250","1980","Massachusetts","25","250","MASSACHUSETTS",4808339,4444695,363644,928698
"G260","1980","Michigan","26","260","MICHIGAN",6551551,5781759,769792,2710527
"G270","1980","Minnesota","27","270","MINNESOTA",2725202,2053939,671263,1350768
"G280","1980","Mississippi","28","280","MISSISSIPPI",1192805,588750,604055,1327833
"G290","1980","Missouri","29","290","MISSOURI",3349588,2620119,729469,1567098
"G300","1980","Montana","30","300","MONTANA",416402,208619,207783,370288
"G310","1980","Nebraska","31","310","NEBRASKA",987859,634150,353709,581966
"G320","1980","Nevada","32","320","NEVADA",682947,595160,87787,117546
"G330","1980","New Hampshire","33","330","NEW HAMPSHIRE",480325,293068,187257,440285
"G340","1980","New Jersey","34","340","NEW JERSEY",6557377,6291600,265777,807446
"G350","1980","New Mexico","35","350","NEW MEXICO",939963,525320,414643,362931
"G360","1980","New York","36","360","NEW YORK",14858068,13792375,1065693,2700004
"G370","1980","North Carolina","37","370","NORTH CAROLINA",2822852,2002025,820827,3058914
"G380","1980","North Dakota","38","380","NORTH DAKOTA",318310,176844,141466,334407
"G390","1980","Ohio","39","390","OHIO",7918259,6538206,1380053,2879371
"G400","1980","Oklahoma","40","400","OKLAHOMA",2035082,1266860,768222,990208
"G410","1980","Oregon","41","410","OREGON",1788354,1268226,520128,844751
"G420","1980","Pennsylvania","42","420","PENNSYLVANIA",8220851,7168250,1052601,3643044
"G440","1980","Rhode Island","44","440","RHODE ISLAND",824004,790809,33195,123150
"G450","1980","South Carolina","45","450","SOUTH CAROLINA",1689253,1189675,499578,1432567
"G460","1980","South Dakota","46","460","SOUTH DAKOTA",320777,138708,182069,369991
"G470","1980","Tennessee","47","470","TENNESSEE",2773573,2086494,687079,1817547
"G480","1980","Texas","48","480","TEXAS",11333017,9128356,2204661,2896174
"G490","1980","Utah","49","490","UTAH",1233060,1049644,183416,227977
"G500","1980","Vermont","50","500","VERMONT",172735,76528,96207,338721
"G510","1980","Virginia","51","510","VIRGINIA",3529423,3044467,484956,1817395
"G530","1980","Washington","53","530","WASHINGTON",3037014,2621459,415555,1095142
"G540","1980","West Virginia","54","540","WEST VIRGINIA",705319,403378,301941,1244325
"G550","1980","Wisconsin","55","550","WISCONSIN",3020732,2336665,684067,1685035
"G560","1980","Wyoming","56","560","WYOMING",294639,117716,176923,174918
"G010","1990","Alabama","01","010","Alabama",2439549,1839966,599583,1601038
"G020","1990","Alaska","02","020","Alaska",371235,221883,149352,178808
"G040","1990","Arizona","04","040","Arizona",3206973,2655997,550976,458255
"G050","1990","Arkansas","05","050","Arkansas",1258021,591420,666601,1092704
"G060","1990","California","06","060","California",27571321,25466131,2105190,2188700
"G080","1990","Colorado","08","080","Colorado",2715517,2377820,337697,578877
"G090","1990","Connecticut","09","090","Connecticut",2601548,2455697,145851,685568
"G100","1990","Delaware","10","100","Delaware",486501,458749,27752,179667
"G110","1990","District Of Columbia","11","110","District of Columbia",606900,606900,0,0
"G120","1990","Florida","12","120","Florida",10967328,10177624,789704,1970598
"G130","1990","Georgia","13","130","Georgia",4097339,3260674,836665,2380877
"G150","1990","Hawaii","15","150","Hawaii",986171,747109,239062,122058
"G160","1990","Idaho","16","160","Idaho",578214,278200,300014,428535
"G170","1990","Illinois","17","170","Illinois",9668552,8478687,1189865,1762050
"G180","1990","Indiana","18","180","Indiana",3598099,2692676,905423,1946060
"G190","1990","Iowa","19","190","Iowa",1683065,942653,740412,1093690
"G200","1990","Kansas","20","200","Kansas",1712564,1018604,693960,765010
"G210","1990","Kentucky","21","210","Kentucky",1910325,1276855,633470,1774971
"G220","1990","Louisiana","22","220","Louisiana",2871759,2228018,643741,1348214
"G230","1990","Maine","23","230","Maine",547824,266732,281092,680104
"G240","1990","Maryland","24","240","Maryland",3888429,3581461,306968,893039
"G250","1990","Massachusetts","25","250","Massachusetts",5069603,4730382,339221,946822
"G260","1990","Michigan","26","260","Michigan",6555842,5812473,743369,2739455
"G270","1990","Minnesota","27","270","Minnesota",3056474,2370935,685539,1318625
"G280","1990","Mississippi","28","280","Mississippi",1210729,617412,593317,1362487
"G290","1990","Missouri","29","290","Missouri",3516009,2782738,733271,1601064
"G300","1990","Montana","30","300","Montana",419826,208883,210943,379239
"G310","1990","Nebraska","31","310","Nebraska",1043984,687875,356109,534401
"G320","1990","Nevada","32","320","Nevada",1061444,911095,150349,140389
"G330","1990","New Hampshire","33","330","New Hampshire",565670,339454,226216,543582
"G340","1990","New Jersey","34","340","New Jersey",6910220,6629540,280680,819968
"G350","1990","New Mexico","35","350","New Mexico",1105651,649793,455858,409418
"G360","1990","New York","36","360","New York",15164047,14116042,1048005,2826408
"G370","1990","North Carolina","37","370","North Carolina",3337778,2512866,824912,3290859
"G380","1990","North Dakota","38","380","North Dakota",340339,202334,138005,298461
"G390","1990","Ohio","39","390","Ohio",8039409,6656974,1382435,2807706
"G400","1990","Oklahoma","40","400","Oklahoma",2130139,1354343,775796,1015446
"G410","1990","Oregon","41","410","Oregon",2003271,1420059,583212,839050
"G420","1990","Pennsylvania","42","420","Pennsylvania",8188295,7207497,980798,3693348
"G440","1990","Rhode Island","44","440","Rhode Island",863381,824534,38847,140083
"G450","1990","South Carolina","45","450","South Carolina",1905378,1426739,478639,1581325
"G460","1990","South Dakota","46","460","South Dakota",347903,163986,183917,348101
"G470","1990","Tennessee","47","470","Tennessee",2969948,2218007,751941,1907237
"G480","1990","Texas","48","480","Texas",13634517,11372246,2262271,3351993
"G490","1990","Utah","49","490","Utah",1499081,1319551,179530,223769
"G500","1990","Vermont","50","500","Vermont",181149,87088,94061,381609
"G510","1990","Virginia","51","510","Virginia",4293443,3829739,463704,1893915
"G530","1990","Washington","53","530","Washington",3717948,3214738,503210,1148744
"G540","1990","West Virginia","54","540","West Virginia",648184,388840,259344,1145293
"G550","1990","Wisconsin","55","550","Wisconsin",3211956,2464721,747235,1679813
"G560","1990","Wyoming","56","560","Wyoming",294635,114138,180497,158953
"G010","2000","Alabama","01","010","Alabama",2465673,1941208,524465,1981427
"G020","2000","Alaska","02","020","Alaska",411257,277670,133587,215675
"G040","2000","Arizona","04","040","Arizona",4523535,3908163,615372,607097
"G050","2000","Arkansas","05","050","Arkansas",1404179,860747,543432,1269221
"G060","2000","California","06","060","California",31989663,29950008,2039655,1881985
"G080","2000","Colorado","08","080","Colorado",3633185,3212849,420336,668076
"G090","2000","Connecticut","09","090","Connecticut",2988059,2848497,139562,417506
"G100","2000","Delaware","10","100","Delaware",627758,531032,96726,155842
"G110","2000","District Of Columbia","11","110","District of Columbia",572059,572059,0,0
"G120","2000","Florida","12","120","Florida",14270020,13470104,799916,1712358
"G130","2000","Georgia","13","130","Georgia",5864163,5010117,854046,2322290
"G150","2000","Hawaii","15","150","Hawaii",1108225,835912,272313,103312
"G160","2000","Idaho","16","160","Idaho",859497,603808,255689,434456
"G170","2000","Illinois","17","170","Illinois",10909520,9737473,1172047,1509773
"G180","2000","Indiana","18","180","Indiana",4304011,3410932,893079,1776474
"G190","2000","Iowa","19","190","Iowa",1787432,1114790,672642,1138892
"G200","2000","Kansas","20","200","Kansas",1920669,1207832,712837,767749
"G210","2000","Kentucky","21","210","Kentucky",2253800,1566760,687040,1787969
"G220","2000","Louisiana","22","220","Louisiana",3245665,2535614,710051,1223311
"G230","2000","Maine","23","230","Maine",512878,313952,198926,762045
"G240","2000","Maryland","24","240","Maryland",4558668,4247989,310679,737818
"G250","2000","Massachusetts","25","250","Massachusetts",5801367,5635129,166238,547730
"G260","2000","Michigan","26","260","Michigan",7419457,6578451,841006,2518987
"G270","2000","Minnesota","27","270","Minnesota",3490059,2711750,778309,1429420
"G280","2000","Mississippi","28","280","Mississippi",1387351,679928,707423,1457307
"G290","2000","Missouri","29","290","Missouri",3883442,3090644,792798,1711769
"G300","2000","Montana","30","300","Montana",487878,234195,253683,414317
"G310","2000","Nebraska","31","310","Nebraska",1193725,805111,388614,517538
"G320","2000","Nevada","32","320","Nevada",1828646,1676309,152337,169611
"G330","2000","New Hampshire","33","330","New Hampshire",732335,551828,180507,503451
"G340","2000","New Jersey","34","340","New Jersey",7939087,7753792,185295,475263
"G350","2000","New Mexico","35","350","New Mexico",1363501,862344,501157,455545
"G360","2000","New York","36","360","New York",16602582,15504619,1097963,2373875
"G370","2000","North Carolina","37","370","North Carolina",4849482,3760871,1088611,3199831
"G380","2000","North Dakota","38","380","North Dakota",358958,230797,128161,283242
"G390","2000","Ohio","39","390","Ohio",8782329,7311293,1471036,2570811
"G400","2000","Oklahoma","40","400","Oklahoma",2254563,1483638,770925,1196091
"G410","2000","Oregon","41","410","Oregon",2694144,1976124,718020,727255
"G420","2000","Pennsylvania","42","420","Pennsylvania",9464101,8210985,1253116,2816953
"G440","2000","Rhode Island","44","440","Rhode Island",953146,928119,25027,95173
"G450","2000","South Carolina","45","450","South Carolina",2427124,1873821,553303,1584888
"G460","2000","South Dakota","46","460","South Dakota",391427,194584,196843,363417
"G470","2000","Tennessee","47","470","Tennessee",3620018,2964722,655296,2069265
"G480","2000","Texas","48","480","Texas",17204281,14795862,2408419,3647539
"G490","2000","Utah","49","490","Utah",1970344,1748080,222264,262825
"G500","2000","Vermont","50","500","Vermont",232448,105365,127083,376379
"G510","2000","Virginia","51","510","Virginia",5169955,4713302,456653,1908560
"G530","2000","Washington","53","530","Washington",4831106,4303803,527303,1063015
"G540","2000","West Virginia","54","540","West Virginia",832780,512427,320353,975564
"G550","2000","Wisconsin","55","550","Wisconsin",3663643,2842494,821149,1700032
"G560","2000","Wyoming","56","560","Wyoming",321344,125921,195423,172438
"G010","2010","Alabama","01","010","Alabama",2821804,2325304,496500,1957932
"G020","2010","Alaska","02","020","Alaska",468893,315756,153137,241338
"G040","2010","Arizona","04","040","Arizona",5740659,5117783,622876,651358
"G050","2010","Arkansas","05","050","Arkansas",1637589,1152837,484752,1278329
"G060","2010","California","06","060","California",35373606,33427689,1945917,1880350
"G080","2010","Colorado","08","080","Colorado",4332761,3865471,467290,696435
"G090","2010","Connecticut","09","090","Connecticut",3144942,3031980,112962,429155
"G100","2010","Delaware","10","100","Delaware",747949,616982,130967,149985
"G110","2010","District Of Columbia","11","110","District of Columbia",601723,601723,0,0
"G120","2010","Florida","12","120","Florida",17139844,16439936,699908,1661466
"G130","2010","Georgia","13","130","Georgia",7272151,6334271,937880,2415502
"G150","2010","Hawaii","15","150","Hawaii",1250489,972075,278414,109812
"G160","2010","Idaho","16","160","Idaho",1106370,791843,314527,461212
"G170","2010","Illinois","17","170","Illinois",11353553,10260671,1092882,1477079
"G180","2010","Indiana","18","180","Indiana",4697100,3836584,860516,1786702
"G190","2010","Iowa","19","190","Iowa",1950256,1268964,681292,1096099
"G200","2010","Kansas","20","200","Kansas",2116961,1431424,685537,736157
"G210","2010","Kentucky","21","210","Kentucky",2533343,1778528,754815,1806024
"G220","2010","Louisiana","22","220","Louisiana",3317805,2780406,537399,1215567
"G230","2010","Maine","23","230","Maine",513542,348137,165405,814819
"G240","2010","Maryland","24","240","Maryland",5034331,4822869,211462,739221
"G250","2010","Massachusetts","25","250","Massachusetts",6021989,5912700,109289,525640
"G260","2010","Michigan","26","260","Michigan",7369957,6560163,809794,2513683
"G270","2010","Minnesota","27","270","Minnesota",3886311,3076032,810279,1417614
"G280","2010","Mississippi","28","280","Mississippi",1464224,819522,644702,1503073
"G290","2010","Missouri","29","290","Missouri",4218371,3390061,828310,1770556
"G300","2010","Montana","30","300","Montana",553014,262137,290877,436401
"G310","2010","Nebraska","31","310","Nebraska",1335686,982197,353489,490655
"G320","2010","Nevada","32","320","Nevada",2543797,2336222,207575,156754
"G330","2010","New Hampshire","33","330","New Hampshire",793872,623168,170704,522598
"G340","2010","New Jersey","34","340","New Jersey",8324126,8109908,214218,467768
"G350","2010","New Mexico","35","350","New Mexico",1594361,1106721,487640,464818
"G360","2010","New York","36","360","New York",17028105,16018144,1009961,2349997
"G370","2010","North Carolina","37","370","North Carolina",6301756,5232799,1068957,3233727
"G380","2010","North Dakota","38","380","North Dakota",402872,269056,133816,269719
"G390","2010","Ohio","39","390","Ohio",8989694,7534686,1455008,2546810
"G400","2010","Oklahoma","40","400","Oklahoma",2485029,1717572,767457,1266322
"G410","2010","Oregon","41","410","Oregon",3104382,2393393,710989,726692
"G420","2010","Pennsylvania","42","420","Pennsylvania",9991287,8977537,1013750,2711092
"G440","2010","Rhode Island","44","440","Rhode Island",955043,952101,2942,97524
"G450","2010","South Carolina","45","450","South Carolina",3067809,2580045,487764,1557555
"G460","2010","South Dakota","46","460","South Dakota",461247,243587,217660,352933
"G470","2010","Tennessee","47","470","Tennessee",4213245,3450715,762530,2132860
"G480","2010","Texas","48","480","Texas",21298039,18947957,2350082,3847522
"G490","2010","Utah","49","490","Utah",2503595,2243441,260154,260290
"G500","2010","Vermont","50","500","Vermont",243385,108740,134645,382356
"G510","2010","Virginia","51","510","Virginia",6037094,5584039,453055,1963930
"G530","2010","Washington","53","530","Washington",5651869,5041475,610394,1072671
"G540","2010","West Virginia","54","540","West Virginia",902810,615254,287556,950184
"G550","2010","Wisconsin","55","550","Wisconsin",3989638,3173382,816256,1697348
"G560","2010","Wyoming","56","560","Wyoming",364993,138136,226857,198633
"G720","2010","Puerto Rico","72","720","Puerto Rico",3493256,3379977,113279,232533
